Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
output is:  Error: 4199.25 != 4199.23
Error: 10151.4 != 10151.4
GPU y-vector[:40] = 0.88469 0.288756 19.515 14.5562 1.60987 0.278008 5.55897 0.247687 16.2264 0.814841 7.73558 0.830092 0.744126 1.37 22.5498 0.960835 1.01963 8.00396 91.4368 2.28318 2.45403 2.12132 0.399375 0.914969 0.0320685 6.10234 0.938504 13.4252 0.943688 1.84446 2.11301 6.61293 0.576501 0.859498 1.6972 1.07949 17.2478 1.86665 15.8503 0.755383 
CPU y-vector[:40] = 0.88469 0.288756 19.515 14.5562 1.60987 0.278008 5.55897 0.247687 16.2264 0.814841 7.73558 0.830092 0.744126 1.37 22.5498 0.960835 1.01963 8.00396 91.4368 2.28318 2.45403 2.12132 0.399375 0.914969 0.0320685 6.10234 0.938504 13.4252 0.943688 1.84446 2.11301 6.61293 0.576501 0.859498 1.6972 1.07949 17.2478 1.86665 15.8503 0.755383 
CPU Elapsed Time : 266.481 (ms)
Number of errors : 2
Run 0 Exec Time: 1.2032 (ms)
Run 1 Exec Time: 1.16531 (ms)
Run 2 Exec Time: 1.10182 (ms)
Run 3 Exec Time: 1.10285 (ms)
Run 4 Exec Time: 1.1008 (ms)
Run 5 Exec Time: 1.1049 (ms)
Run 6 Exec Time: 1.09978 (ms)
Run 7 Exec Time: 1.1008 (ms)
Run 8 Exec Time: 1.09773 (ms)
Run 9 Exec Time: 1.10387 (ms)
Run 10 Exec Time: 1.1008 (ms)
Run 11 Exec Time: 1.09875 (ms)
Run 12 Exec Time: 1.10182 (ms)
Run 13 Exec Time: 1.10182 (ms)
Run 14 Exec Time: 1.09978 (ms)
Run 15 Exec Time: 1.09978 (ms)
Run 16 Exec Time: 1.09875 (ms)
Run 17 Exec Time: 1.10182 (ms)
Run 18 Exec Time: 1.1008 (ms)
Run 19 Exec Time: 1.09875 (ms)
Run 20 Exec Time: 1.09978 (ms)
Run 21 Exec Time: 1.10182 (ms)
Run 22 Exec Time: 1.09978 (ms)
Run 23 Exec Time: 1.09978 (ms)
Run 24 Exec Time: 1.09875 (ms)
Run 25 Exec Time: 1.10387 (ms)
Run 26 Exec Time: 1.1008 (ms)
Run 27 Exec Time: 1.0967 (ms)
Run 28 Exec Time: 1.09978 (ms)
Run 29 Exec Time: 1.09978 (ms)
Run 30 Exec Time: 1.09978 (ms)
Run 31 Exec Time: 1.09978 (ms)
Run 32 Exec Time: 1.09875 (ms)
Run 33 Exec Time: 1.10285 (ms)
Run 34 Exec Time: 1.09875 (ms)
Run 35 Exec Time: 1.10182 (ms)
Run 36 Exec Time: 1.09875 (ms)
Run 37 Exec Time: 1.09978 (ms)
Run 38 Exec Time: 1.09875 (ms)
Run 39 Exec Time: 1.10285 (ms)
Run 40 Exec Time: 1.1008 (ms)
