graph_dir is:  /bigtemp/rgq5aw/graphDatasets_nested/
Command [ sssp ] is running ...
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:1.sg -n100
output is: 
Read Time:           8.26232
Graph has 23947347 nodes and 57708624 directed edges for degree: 2 Estimated size: 402 MB
Trial Time:          2.27690
Trial Time:          1.86708
Trial Time:          1.81837
Trial Time:          2.05119
Trial Time:          1.79841
Trial Time:          1.91380
Trial Time:          1.60633
Trial Time:          1.76301
Trial Time:          1.79338
Trial Time:          1.65824
Trial Time:          1.67762
Trial Time:          1.71344
Trial Time:          2.00533
Trial Time:          1.62185
Trial Time:          1.79969
Trial Time:          1.60765
Trial Time:          1.97088
Trial Time:          1.83397
Trial Time:          2.08469
Trial Time:          2.05421
Trial Time:          1.96311
Trial Time:          2.05626
Trial Time:          1.94974
Trial Time:          1.96718
Trial Time:          1.73658
Trial Time:          1.65499
Trial Time:          2.08742
Trial Time:          1.85848
Trial Time:          1.64335
Trial Time:          1.98532
Trial Time:          1.96109
Trial Time:          1.68664
Trial Time:          1.79422
Trial Time:          1.64760
Trial Time:          1.52480
Trial Time:          1.95699
Trial Time:          1.93999
Trial Time:          1.55736
Trial Time:          1.88781
Trial Time:          1.83787
Trial Time:          1.99273
Trial Time:          1.78736
Trial Time:          1.69805
Trial Time:          2.01526
Trial Time:          1.76712
Trial Time:          1.75519
Trial Time:          1.51521
Trial Time:          2.03126
Trial Time:          1.72294
Trial Time:          1.69127
Trial Time:          1.89748
Trial Time:          2.01970
Trial Time:          1.92046
Trial Time:          2.00709
Trial Time:          2.17195
Trial Time:          1.71267
Trial Time:          2.02090
Trial Time:          1.71409
Trial Time:          1.68914
Trial Time:          1.91899
Trial Time:          1.62694
Trial Time:          2.13383
Trial Time:          1.85416
Trial Time:          1.95580
Trial Time:          1.99520
Trial Time:          1.94277
Trial Time:          1.75761
Trial Time:          1.76242
Trial Time:          1.95828
Trial Time:          1.59298
Trial Time:          2.05591
Trial Time:          2.01185
Trial Time:          1.82166
Trial Time:          2.02152
Trial Time:          2.09652
Trial Time:          1.81969
Trial Time:          1.98830
Trial Time:          1.92071
Trial Time:          1.85683
Trial Time:          2.03127
